index,location,region,link
1243,수원시 팔달구_주식회사삼성스마트폰디에스인계점,수원시 팔달구,https://www.daangn.com/kr/local-profile/%EC%A3%BC%EC%8B%9D%ED%9A%8C%EC%82%AC%EC%82%BC%EC%84%B1%EC%8A%A4%EB%A7%88%ED%8A%B8%ED%8F%B0%EB%94%94%EC%97%90%EC%8A%A4%EC%9D%B8%EA%B3%84%EC%A0%90-t7r29wmvr3pd/
1244,수원시 팔달구_중직한사람들 수원팔달점,수원시 팔달구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EC%88%98%EC%9B%90%ED%8C%94%EB%8B%AC%EC%A0%90-qzwnhms7mcnm/
1245,수원시 팔달구_팬더컴퍼니,수원시 팔달구,https://www.daangn.com/kr/local-profile/%ED%8C%AC%EB%8D%94%EC%BB%B4%ED%8D%BC%EB%8B%88-r5h1jw7tdg2b/
1246,수원시 팔달구_화서시장폰마트,수원시 팔달구,https://www.daangn.com/kr/local-profile/%ED%99%94%EC%84%9C%EC%8B%9C%EC%9E%A5%ED%8F%B0%EB%A7%88%ED%8A%B8-s9evv1cnugbt/
1247,싸 게구_양산 휴대폰 성지 옆커폰 중부점,싸 게구,https://www.daangn.com/kr/local-profile/%EC%96%91%EC%82%B0-%ED%9C%B4%EB%8C%80%ED%8F%B0-%EC%84%B1%EC%A7%80-%EC%98%86%EC%BB%A4%ED%8F%B0-%EC%A4%91%EB%B6%80%EC%A0%90-zmu6snrxmz4a/
1248,써비스도 있다구_해외출시폰할인매장,써비스도 있다구,https://www.daangn.com/kr/local-profile/%ED%95%B4%EC%99%B8%EC%B6%9C%EC%8B%9C%ED%8F%B0%ED%95%A0%EC%9D%B8%EB%A7%A4%EC%9E%A5-m85rodamxdgt/
1249,쓰던폰 판매하시려구_주식회사 모빌링,쓰던폰 판매하시려구,https://www.daangn.com/kr/local-profile/%EC%A3%BC%EC%8B%9D%ED%9A%8C%EC%82%AC-%EB%AA%A8%EB%B9%8C%EB%A7%81-96hxx4etqhxs/
1250,아이폰싼가격에 잘구_제이 텔레콤,아이폰싼가격에 잘구,https://www.daangn.com/kr/local-profile/%EC%A0%9C%EC%9D%B4-%ED%85%94%EB%A0%88%EC%BD%A4-qdi7zxjyysnu/
1251,안산시 단원구_맞춤통신,안산시 단원구,https://www.daangn.com/kr/local-profile/%EB%A7%9E%EC%B6%A4%ED%86%B5%EC%8B%A0-ivkhm7aqctcm/
1252,안산시 상록구_KT 크라운모바일 부곡점,안산시 상록구,https://www.daangn.com/kr/local-profile/kt-%ED%81%AC%EB%9D%BC%EC%9A%B4%EB%AA%A8%EB%B0%94%EC%9D%BC-%EB%B6%80%EA%B3%A1%EC%A0%90-bf9htzya2hnm/
1253,안양시 동안구_KT K-VIZERO,안양시 동안구,https://www.daangn.com/kr/local-profile/kt-k-vizero-pq22ouh68pyd/
1254,안양시 동안구_디엔에스모바일,안양시 동안구,https://www.daangn.com/kr/local-profile/%EB%94%94%EC%97%94%EC%97%90%EC%8A%A4%EB%AA%A8%EB%B0%94%EC%9D%BC-fiw4m78h3zxo/
1255,안양시 동안구_헌옷사는 호랭이,안양시 동안구,https://www.daangn.com/kr/local-profile/%ED%97%8C%EC%98%B7%EC%82%AC%EB%8A%94-%ED%98%B8%EB%9E%AD%EC%9D%B4-74t5v77qev3f/
1256,안양시 만안구_LJ힐링하우스,안양시 만안구,https://www.daangn.com/kr/local-profile/lj%ED%9E%90%EB%A7%81%ED%95%98%EC%9A%B0%EC%8A%A4-e5ya3kjm8ymx/
1257,안양시 만안구_당근모바일,안양시 만안구,https://www.daangn.com/kr/local-profile/%EB%8B%B9%EA%B7%BC%EB%AA%A8%EB%B0%94%EC%9D%BC-s5j57a2emutw/
1258,안양시 만안구_대교대리점 군포역점,안양시 만안구,https://www.daangn.com/kr/local-profile/%EB%8C%80%EA%B5%90%EB%8C%80%EB%A6%AC%EC%A0%90-%EA%B5%B0%ED%8F%AC%EC%97%AD%EC%A0%90-ziu1wtktpa7s/
1259,안양시 만안구_미카엘통신,안양시 만안구,https://www.daangn.com/kr/local-profile/%EB%AF%B8%EC%B9%B4%EC%97%98%ED%86%B5%EC%8B%A0-av7eacdbzk23/
1260,안양시 만안구_신영,안양시 만안구,https://www.daangn.com/kr/local-profile/%EC%8B%A0%EC%98%81-6w6urufmhw46/
1261,안양시 만안구_안양 휴대폰성지 옆커폰 안양점,안양시 만안구,https://www.daangn.com/kr/local-profile/%EC%95%88%EC%96%91-%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%98%86%EC%BB%A4%ED%8F%B0-%EC%95%88%EC%96%91%EC%A0%90-uqr4ceozjb9i/
1262,안양시 만안구_우기통신,안양시 만안구,https://www.daangn.com/kr/local-profile/%EC%9A%B0%EA%B8%B0%ED%86%B5%EC%8B%A0-8teafmg159vp/
1263,안양시 만안구_중고폰 에코폰 안양역점,안양시 만안구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EA%B3%A0%ED%8F%B0-%EC%97%90%EC%BD%94%ED%8F%B0-%EC%95%88%EC%96%91%EC%97%AD%EC%A0%90-guffhdzeguxt/
1264,안양시 만안구_티앤피씨,안양시 만안구,https://www.daangn.com/kr/local-profile/%ED%8B%B0%EC%95%A4%ED%94%BC%EC%94%A8-rm61va83tzq5/
1265,안양시 만안구_폰에버,안양시 만안구,https://www.daangn.com/kr/local-profile/%ED%8F%B0%EC%97%90%EB%B2%84-ej9gbmhquyt2/
1266,안양시 만안구_휴대폰대통령,안양시 만안구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%8C%80%ED%86%B5%EB%A0%B9-thj7trfgqq1e/
1267,액정보호필름도 무료로교환해드리구_탑정보통신,액정보호필름도 무료로교환해드리구,https://www.daangn.com/kr/local-profile/%ED%83%91%EC%A0%95%EB%B3%B4%ED%86%B5%EC%8B%A0-oy34uui1kuzg/
1268,앤 트구_(주)앤트구산점,앤 트구,https://www.daangn.com/kr/local-profile/%EC%A3%BC-%EC%95%A4%ED%8A%B8%EA%B5%AC%EC%82%B0%EC%A0%90-y481dkqwrmct/
1269,어느 누구_휴대폰 빅마켓,어느 누구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0-%EB%B9%85%EB%A7%88%EC%BC%93-kxcfd9npoagt/
1270,어려운 가구_범이네헌옷,어려운 가구,https://www.daangn.com/kr/local-profile/%EB%B2%94%EC%9D%B4%EB%84%A4%ED%97%8C%EC%98%B7-1yr4ekj74e8y/
1271,에스티제이 수지구_(주)에스티제이 수지구청점,에스티제이 수지구,https://www.daangn.com/kr/local-profile/%EC%A3%BC-%EC%97%90%EC%8A%A4%ED%8B%B0%EC%A0%9C%EC%9D%B4-%EC%88%98%EC%A7%80%EA%B5%AC%EC%B2%AD%EC%A0%90-o1o9ajyep2np/
1272,에코폰수성점 수성구_에코폰수성점 수성구아이폰수리,에코폰수성점 수성구,https://www.daangn.com/kr/local-profile/%EC%97%90%EC%BD%94%ED%8F%B0%EC%88%98%EC%84%B1%EC%A0%90-%EC%88%98%EC%84%B1%EA%B5%AC%EC%95%84%EC%9D%B4%ED%8F%B0%EC%88%98%EB%A6%AC-gi4saforbr3p/
1273,엘지유플러스 지금지구_엘지유플러스 지금지구점,엘지유플러스 지금지구,https://www.daangn.com/kr/local-profile/%EC%97%98%EC%A7%80%EC%9C%A0%ED%94%8C%EB%9F%AC%EC%8A%A4-%EC%A7%80%EA%B8%88%EC%A7%80%EA%B5%AC%EC%A0%90-x8s5kdjz463e/
1274,여 러군_제이엠원,여 러군,https://www.daangn.com/kr/local-profile/%EC%A0%9C%EC%9D%B4%EC%97%A0%EC%9B%90-pk8fexx6ejo8/
1275,여러가지 챙겨주셨구_이순신텔레콤,여러가지 챙겨주셨구,https://www.daangn.com/kr/local-profile/%EC%9D%B4%EC%88%9C%EC%8B%A0%ED%85%94%EB%A0%88%EC%BD%A4-zgdeyzq6jqzn/
1276,연락주셔서 잘구_새한모바일배곧점,연락주셔서 잘구,https://www.daangn.com/kr/local-profile/%EC%83%88%ED%95%9C%EB%AA%A8%EB%B0%94%EC%9D%BC%EB%B0%B0%EA%B3%A7%EC%A0%90-rx21jvxsp851/
1277,옆커폰 광주남구_옆커폰 광주남구점,옆커폰 광주남구,https://www.daangn.com/kr/local-profile/%EC%98%86%EC%BB%A4%ED%8F%B0-%EA%B4%91%EC%A3%BC%EB%82%A8%EA%B5%AC%EC%A0%90-kkt6pjckynjk/
1278,옆커폰 남구_휴대폰성지 옆커폰 남구계명대점,옆커폰 남구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%98%86%EC%BB%A4%ED%8F%B0-%EB%82%A8%EA%B5%AC%EA%B3%84%EB%AA%85%EB%8C%80%EC%A0%90-9bfxrnb3y461/
1279,옆커폰 대구_휴대폰성지 옆커폰 대구장기점,옆커폰 대구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%98%86%EC%BB%A4%ED%8F%B0-%EB%8C%80%EA%B5%AC%EC%9E%A5%EA%B8%B0%EC%A0%90-sq6m86sjt1a9/
1280,옆커폰성지 광주광산구_옆커폰성지 광주광산구점,옆커폰성지 광주광산구,https://www.daangn.com/kr/local-profile/%EC%98%86%EC%BB%A4%ED%8F%B0%EC%84%B1%EC%A7%80-%EA%B4%91%EC%A3%BC%EA%B4%91%EC%82%B0%EA%B5%AC%EC%A0%90-iqpwrtv6yjwm/
1281,오락게임 기구_엔플러그 게임기배달,오락게임 기구,https://www.daangn.com/kr/local-profile/%EC%97%94%ED%94%8C%EB%9F%AC%EA%B7%B8-%EA%B2%8C%EC%9E%84%EA%B8%B0%EB%B0%B0%EB%8B%AC-yth2zg8ickjv/
1282,오케이중고폰 강서구_오케이중고폰 강서구점,오케이중고폰 강서구,https://www.daangn.com/kr/local-profile/%EC%98%A4%EC%BC%80%EC%9D%B4%EC%A4%91%EA%B3%A0%ED%8F%B0-%EA%B0%95%EC%84%9C%EA%B5%AC%EC%A0%90-vbntkw316mwa/
1283,요금체납 누구_폰부스 직영점,요금체납 누구,https://www.daangn.com/kr/local-profile/%ED%8F%B0%EB%B6%80%EC%8A%A4-%EC%A7%81%EC%98%81%EC%A0%90-tp2eb7eybxzy/
1284,용이텔레콤 반구_휴대폰성지 용이텔레콤 반구점,용이텔레콤 반구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%9A%A9%EC%9D%B4%ED%85%94%EB%A0%88%EC%BD%A4-%EB%B0%98%EA%B5%AC%EC%A0%90-xmc9z74avafx/
1285,용인시 기흥구_용인휴대폰성지 도매아울렛 7호점,용인시 기흥구,https://www.daangn.com/kr/local-profile/%EC%9A%A9%EC%9D%B8%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EB%8F%84%EB%A7%A4%EC%95%84%EC%9A%B8%EB%A0%9B-7%ED%98%B8%EC%A0%90-df1h658ii28w/
1286,용인시 기흥구_휴대폰할인매장 보라동 노브랜드점,용인시 기흥구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%ED%95%A0%EC%9D%B8%EB%A7%A4%EC%9E%A5-%EB%B3%B4%EB%9D%BC%EB%8F%99-%EB%85%B8%EB%B8%8C%EB%9E%9C%EB%93%9C%EC%A0%90-r6zdv2azq6pz/
1287,"용인시 수지구_LGU+ 휴대폰,인터넷 성지",용인시 수지구,https://www.daangn.com/kr/local-profile/lgu-%ED%9C%B4%EB%8C%80%ED%8F%B0-%EC%9D%B8%ED%84%B0%EB%84%B7-%EC%84%B1%EC%A7%80-tjv1bhcbfthc/
1288,용인시 수지구_광교우미폰마트,용인시 수지구,https://www.daangn.com/kr/local-profile/%EA%B4%91%EA%B5%90%EC%9A%B0%EB%AF%B8%ED%8F%B0%EB%A7%88%ED%8A%B8-1aivk7kb91zw/
1289,"용인시 수지구_노란마켓 중고폰, 아이폰수리 용인점",용인시 수지구,https://www.daangn.com/kr/local-profile/%EB%85%B8%EB%9E%80%EB%A7%88%EC%BC%93-%EC%A4%91%EA%B3%A0%ED%8F%B0-%EC%95%84%EC%9D%B4%ED%8F%B0%EC%88%98%EB%A6%AC-%EC%9A%A9%EC%9D%B8%EC%A0%90-7u37zk4ffccp/
1290,용인시 수지구_서기텔레콤,용인시 수지구,https://www.daangn.com/kr/local-profile/%EC%84%9C%EA%B8%B0%ED%85%94%EB%A0%88%EC%BD%A4-qswh8a2myd39/
1291,용인시 수지구_수지휴대폰성지 창고형핸드폰,용인시 수지구,https://www.daangn.com/kr/local-profile/%EC%88%98%EC%A7%80%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%B0%BD%EA%B3%A0%ED%98%95%ED%95%B8%EB%93%9C%ED%8F%B0-gx13g543cvtf/
1292,용인시 수지구_싸다폰,용인시 수지구,https://www.daangn.com/kr/local-profile/%EC%8B%B8%EB%8B%A4%ED%8F%B0-sqtgvjcwrnnk/
1293,용인시 수지구_용인휴대폰성지 일등폰 수지점,용인시 수지구,https://www.daangn.com/kr/local-profile/%EC%9A%A9%EC%9D%B8%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%9D%BC%EB%93%B1%ED%8F%B0-%EC%88%98%EC%A7%80%EC%A0%90-6qgi692hmve7/
1294,용인시 수지구_중직한사람들 용인수지점,용인시 수지구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EC%9A%A9%EC%9D%B8%EC%88%98%EC%A7%80%EC%A0%90-xbuk13qa67b9/
1295,용인시 수지구_휴대폰성지 옆커폰 용인수지점,용인시 수지구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EC%98%86%EC%BB%A4%ED%8F%B0-%EC%9A%A9%EC%9D%B8%EC%88%98%EC%A7%80%EC%A0%90-cwehmmhtfysn/
1296,용인시 수지구_휴대폰성지죽전점,용인시 수지구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80%EC%A3%BD%EC%A0%84%EC%A0%90-ebchqq97mudx/
1335,울산 울주군_SKT 금호대리점 남창점,울산 울주군,https://www.daangn.com/kr/local-profile/skt-%EA%B8%88%ED%98%B8%EB%8C%80%EB%A6%AC%EC%A0%90-%EB%82%A8%EC%B0%BD%EC%A0%90-chp54wtfface/
1336,울산 울주군_SK텔레콤언양대리점,울산 울주군,https://www.daangn.com/kr/local-profile/sk%ED%85%94%EB%A0%88%EC%BD%A4%EC%96%B8%EC%96%91%EB%8C%80%EB%A6%AC%EC%A0%90-ba67rvihaj78/
1337,울산 울주군_알뜰휴대폰,울산 울주군,https://www.daangn.com/kr/local-profile/%EC%95%8C%EB%9C%B0%ED%9C%B4%EB%8C%80%ED%8F%B0-o26patv9ohyc/
1338,울산 울주군_온산컴퓨터앤폰,울산 울주군,https://www.daangn.com/kr/local-profile/%EC%98%A8%EC%82%B0%EC%BB%B4%ED%93%A8%ED%84%B0%EC%95%A4%ED%8F%B0-z9muor4trc7q/
1339,울산 울주군_퍼펙트모바일,울산 울주군,https://www.daangn.com/kr/local-profile/%ED%8D%BC%ED%8E%99%ED%8A%B8%EB%AA%A8%EB%B0%94%EC%9D%BC-jxoap7r4bazf/
1340,울산 울주군_펭귄폰 본점,울산 울주군,https://www.daangn.com/kr/local-profile/%ED%8E%AD%EA%B7%84%ED%8F%B0-%EB%B3%B8%EC%A0%90-zzr6dy8dd4k6/
1341,울산 울주군_휴대폰성지,울산 울주군,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-7x2xobeghsf7/
1342,울산 울주군_휴폰성지 틈사이휴대폰 언양점,울산 울주군,https://www.daangn.com/kr/local-profile/%ED%9C%B4%ED%8F%B0%EC%84%B1%EC%A7%80-%ED%8B%88%EC%82%AC%EC%9D%B4%ED%9C%B4%EB%8C%80%ED%8F%B0-%EC%96%B8%EC%96%91%EC%A0%90-7amuug5dh7xk/
1352,원 미구_씨엔아이(CNI),원 미구,https://www.daangn.com/kr/local-profile/%EC%94%A8%EC%97%94%EC%95%84%EC%9D%B4-cni-epvg9kr9zo94/
1353,원두커피는 기본이구_현텔레콤,원두커피는 기본이구,https://www.daangn.com/kr/local-profile/%ED%98%84%ED%85%94%EB%A0%88%EC%BD%A4-gkfh2p97qqu4/
1354,월 강동구_LGU+,월 강동구,https://www.daangn.com/kr/local-profile/lgu-734dfjho64yf/
1355,유플러스 강서구_LG유플러스 강서구청직영점,유플러스 강서구,https://www.daangn.com/kr/local-profile/lg%EC%9C%A0%ED%94%8C%EB%9F%AC%EC%8A%A4-%EA%B0%95%EC%84%9C%EA%B5%AC%EC%B2%AD%EC%A7%81%EC%98%81%EC%A0%90-hfxjoarngiaa/
1356,유플러스 영등포구_LG유플러스 영등포구청역점,유플러스 영등포구,https://www.daangn.com/kr/local-profile/lg%EC%9C%A0%ED%94%8C%EB%9F%AC%EC%8A%A4-%EC%98%81%EB%93%B1%ED%8F%AC%EA%B5%AC%EC%B2%AD%EC%97%AD%EC%A0%90-gwfdfcwkb4rw/
1357,의정부 명성데이터복구_KDT 의정부 명성데이터복구,의정부 명성데이터복구,https://www.daangn.com/kr/local-profile/kdt-%EC%9D%98%EC%A0%95%EB%B6%80-%EB%AA%85%EC%84%B1%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B3%B5%EA%B5%AC-ki3d3qpzd1us/
1358,이래서 성지구_휴대폰성지,이래서 성지구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-3ugruoakz83h/
1486,작성 개인구_엄지컴퓨터,작성 개인구,https://www.daangn.com/kr/local-profile/%EC%97%84%EC%A7%80%EC%BB%B4%ED%93%A8%ED%84%B0-8m9cnfyw5tyb/
1487,재방문 의사있구_휴대폰1번가,재방문 의사있구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B01%EB%B2%88%EA%B0%80-1znq49yu5ts9/
1488,저렴하게 잘구_휴대폰성지 S모바일,저렴하게 잘구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-s%EB%AA%A8%EB%B0%94%EC%9D%BC-bvmvonz4oc7j/
1489,저렴하게 잘구_휴대폰클라쓰 평택시청점,저렴하게 잘구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%ED%81%B4%EB%9D%BC%EC%93%B0-%ED%8F%89%ED%83%9D%EC%8B%9C%EC%B2%AD%EC%A0%90-yrws9b7how8b/
1490,전라남도 장성군_헌옷총각,전라남도 장성군,https://www.daangn.com/kr/local-profile/%ED%97%8C%EC%98%B7%EC%B4%9D%EA%B0%81-ncosjhuq7tmj/
1491,젊은 친구_사계절폰 대야미점,젊은 친구,https://www.daangn.com/kr/local-profile/%EC%82%AC%EA%B3%84%EC%A0%88%ED%8F%B0-%EB%8C%80%EC%95%BC%EB%AF%B8%EC%A0%90-i3hfy9sachgn/
1492,정말싸게 구매했구_호원에이치모바일,정말싸게 구매했구,https://www.daangn.com/kr/local-profile/%ED%98%B8%EC%9B%90%EC%97%90%EC%9D%B4%EC%B9%98%EB%AA%A8%EB%B0%94%EC%9D%BC-zq93odywwnwr/
1493,정보데이터 영구_아프리카중고폰 주안점,정보데이터 영구,https://www.daangn.com/kr/local-profile/%EC%95%84%ED%94%84%EB%A6%AC%EC%B9%B4%EC%A4%91%EA%B3%A0%ED%8F%B0-%EC%A3%BC%EC%95%88%EC%A0%90-x5yu97zzz7h4/
1494,정직하게 장사하시는군_국대폰 신곡점,정직하게 장사하시는군,https://www.daangn.com/kr/local-profile/%EA%B5%AD%EB%8C%80%ED%8F%B0-%EC%8B%A0%EA%B3%A1%EC%A0%90-gg9f5rt7o8ao/
1495,제공해드립니다 친구_옆커폰 휴대폰성지 범일점_1,제공해드립니다 친구,https://www.daangn.com/kr/local-profile/%EC%98%86%EC%BB%A4%ED%8F%B0-%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EB%B2%94%EC%9D%BC%EC%A0%90-oi2ongcwhsk7/
1496,제일 괜찮더라구_비투텔레콤,제일 괜찮더라구,https://www.daangn.com/kr/local-profile/%EB%B9%84%ED%88%AC%ED%85%94%EB%A0%88%EC%BD%A4-jm9pvzupq21q/
1497,조건도 깔끔하구_휴대폰성지,조건도 깔끔하구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-9bkxxedcqiee/
1498,좋은가격 휴대폰구_덕봉모바일,좋은가격 휴대폰구,https://www.daangn.com/kr/local-profile/%EB%8D%95%EB%B4%89%EB%AA%A8%EB%B0%94%EC%9D%BC-f59xp4ar95nu/
1499,중고폰 매입구_중직한사람들 김해점,중고폰 매입구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EA%B9%80%ED%95%B4%EC%A0%90-1h7b9wg9i9qs/
1500,중고폰매 입구_중직한사람들 부산지점,중고폰매 입구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EB%B6%80%EC%82%B0%EC%A7%80%EC%A0%90-m7ir4bij34ow/
1501,중직한사람들 강서구_중직한사람들 강서구점_2,중직한사람들 강서구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EA%B0%95%EC%84%9C%EA%B5%AC%EC%A0%90-aruhwxcsszjr/
1502,중직한사람들 광주북구_중직한사람들 광주북구점,중직한사람들 광주북구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EA%B4%91%EC%A3%BC%EB%B6%81%EA%B5%AC%EC%A0%90-jsq9o6ryja2p/
1503,중직한사람들 대구_중직한사람들 대구점,중직한사람들 대구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EC%A7%81%ED%95%9C%EC%82%AC%EB%9E%8C%EB%93%A4-%EB%8C%80%EA%B5%AC%EC%A0%90-wk6v4iwozzfu/
1504,줘서 아쉽더라구_이티(et)컴퍼니,줘서 아쉽더라구,https://www.daangn.com/kr/local-profile/%EC%9D%B4%ED%8B%B0-et-%EC%BB%B4%ED%8D%BC%EB%8B%88-g6vyvqrar1w5/
1505,지역명_매장명,지역명,링크
1506,지인소개등 재구_휴대폰할인매장,지인소개등 재구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%ED%95%A0%EC%9D%B8%EB%A7%A4%EC%9E%A5-28uj9e5iip7t/
1507,집앤클린은 대구_집앤클린,집앤클린은 대구,https://www.daangn.com/kr/local-profile/%EC%A7%91%EC%95%A4%ED%81%B4%EB%A6%B0-w1kdgp59hn5i/
1508,창원시 진해구_KT용원점,창원시 진해구,https://www.daangn.com/kr/local-profile/kt%EC%9A%A9%EC%9B%90%EC%A0%90-pqg43rt3wghr/
1509,창원시 진해구_세린텔레콤,창원시 진해구,https://www.daangn.com/kr/local-profile/%EC%84%B8%EB%A6%B0%ED%85%94%EB%A0%88%EC%BD%A4-prxqgatcenhc/
1510,창원시 진해구_조은휴대폰,창원시 진해구,https://www.daangn.com/kr/local-profile/%EC%A1%B0%EC%9D%80%ED%9C%B4%EB%8C%80%ED%8F%B0-qve23mq23cib/
1511,창천항로 동구_창천항로 동구점,창천항로 동구,https://www.daangn.com/kr/local-profile/%EC%B0%BD%EC%B2%9C%ED%95%AD%EB%A1%9C-%EB%8F%99%EA%B5%AC%EC%A0%90-94dr3ro469ti/
1512,챙기고 핸드폰구_내일은 영업왕,챙기고 핸드폰구,https://www.daangn.com/kr/local-profile/%EB%82%B4%EC%9D%BC%EC%9D%80-%EC%98%81%EC%97%85%EC%99%95-4s6j5mud5kc6/
1513,천안시 동남구_신방동 청년휴대폰,천안시 동남구,https://www.daangn.com/kr/local-profile/%EC%8B%A0%EB%B0%A9%EB%8F%99-%EC%B2%AD%EB%85%84%ED%9C%B4%EB%8C%80%ED%8F%B0-qftvgb3v2sxs/
1514,천안시 동남구_신방폰,천안시 동남구,https://www.daangn.com/kr/local-profile/%EC%8B%A0%EB%B0%A9%ED%8F%B0-dx7z9hynrrsu/
1515,천안시 동남구_원성휴대폰 원성폰,천안시 동남구,https://www.daangn.com/kr/local-profile/%EC%9B%90%EC%84%B1%ED%9C%B4%EB%8C%80%ED%8F%B0-%EC%9B%90%EC%84%B1%ED%8F%B0-t544m4co2eco/
1516,천안시 동남구_임별통신,천안시 동남구,https://www.daangn.com/kr/local-profile/%EC%9E%84%EB%B3%84%ED%86%B5%EC%8B%A0-wqvc9qxird3s/
1517,천안시 동남구_케이모바일 중앙시장점,천안시 동남구,https://www.daangn.com/kr/local-profile/%EC%BC%80%EC%9D%B4%EB%AA%A8%EB%B0%94%EC%9D%BC-%EC%A4%91%EC%95%99%EC%8B%9C%EC%9E%A5%EC%A0%90-vfyjmzx5n2cw/
1518,천안시 동남구_휴대폰도매몰,천안시 동남구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%8F%84%EB%A7%A4%EB%AA%B0-pi6prhtx3t92/
1519,천안시 동남구_휴대폰마트,천안시 동남구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%A7%88%ED%8A%B8-fpv811c1abcz/
1520,천안시 동남구_휴대폰마트 통정1호점,천안시 동남구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%A7%88%ED%8A%B8-%ED%86%B5%EC%A0%951%ED%98%B8%EC%A0%90-1nqzqheq12th/
1521,천안시 동남구_휴대폰챔피언,천안시 동남구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%B1%94%ED%94%BC%EC%96%B8-6obre52ums15/
1522,천안시 서북구_휴대폰아울렛 직산점,천안시 서북구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%95%84%EC%9A%B8%EB%A0%9B-%EC%A7%81%EC%82%B0%EC%A0%90-jes3zet81c61/
1523,청주시 흥덕구_KT강서점,청주시 흥덕구,https://www.daangn.com/kr/local-profile/kt%EA%B0%95%EC%84%9C%EC%A0%90-tra4np9kcvut/
1524,청주시 흥덕구_KT라온 복대점,청주시 흥덕구,https://www.daangn.com/kr/local-profile/kt%EB%9D%BC%EC%98%A8-%EB%B3%B5%EB%8C%80%EC%A0%90-g5eua3wj4f4k/
1525,청주시 흥덕구_싸게파는집,청주시 흥덕구,https://www.daangn.com/kr/local-profile/%EC%8B%B8%EA%B2%8C%ED%8C%8C%EB%8A%94%EC%A7%91-n6czneqn9d8k/
1526,청주시 흥덕구_폰바오,청주시 흥덕구,https://www.daangn.com/kr/local-profile/%ED%8F%B0%EB%B0%94%EC%98%A4-7icqc98jhcsc/
