date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2025-07-22,2025-08-12 08:16:47,LG,애플,번호이동,5G,iPhone 16 Pro 1TB,(삼성팩) 5G 프리미어 플러스,105000,2299000,600000,90000,690000,1609000
2025-07-22,2025-08-12 08:16:47,LG,애플,번호이동,5G,iPhone 16 512GB,(삼성팩) 5G 프리미어 플러스,105000,1694000,700000,105000,805000,889000
2025-07-22,2025-08-12 08:16:47,LG,삼성,번호이동,5G,갤럭시 S23 512GB 중고폰,(삼성팩) 5G 프리미어 플러스,105000,545000,372000,55800,427800,117200
2025-07-22,2025-08-12 08:16:47,LG,기타,번호이동,5G,iPad A16 256GB,(삼성팩) 5G 프리미어 플러스,105000,913000,140000,21000,161000,752000
2025-07-22,2025-08-12 08:16:47,LG,애플,번호이동,5G,iPhone 15 Pro_256GB,(삼성팩) 5G 프리미어 플러스,105000,1694000,450000,67500,517500,1176500
2025-08-06,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 Z Flip7 FE,(삼성팩) 5G 프리미어 슈퍼,115000,1199000,500000,75000,575000,624000
2025-07-22,2025-08-12 08:16:48,LG,애플,번호이동,5G,iPhone 15 Pro_128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1540000,450000,67500,517500,1022500
2025-07-22,2025-08-12 08:16:48,LG,기타,번호이동,5G,Apple Watch SE 2024 44mm 스포츠밴드L,(삼성팩) 5G 프리미어 슈퍼,115000,462000,250000,37500,287500,174500
2025-07-22,2025-08-12 08:16:48,LG,기타,번호이동,5G,iPad Air 13 (M3 모델) 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1628000,140000,21000,161000,1467000
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 S25 Ultra 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1841400,500000,75000,575000,1266400
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 Z Fold7 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,2537700,500000,75000,575000,1962700
2025-07-22,2025-08-12 08:16:48,LG,애플,번호이동,5G,iPhone 16 Plus 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1496000,204000,30600,234600,1261400
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 워치8 Ultra2025,(삼성팩) 5G 프리미어 슈퍼,115000,899800,450000,67500,517500,382300
2025-07-22,2025-08-12 08:16:48,LG,애플,번호이동,5G,iPhone 13 128G,(삼성팩) 5G 프리미어 슈퍼,115000,799700,500000,75000,575000,224700
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 S25 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1155000,500000,75000,575000,580000
2025-07-22,2025-08-12 08:16:48,LG,애플,번호이동,5G,iPhone 16 Plus 128GB,(삼성팩) 5G 프리미어 플러스,105000,1342000,186000,27900,213900,1128100
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 S22 Ultra 중고폰,(삼성팩) 5G 프리미어 플러스,105000,662100,284000,42600,326600,335500
2025-07-22,2025-08-12 08:16:48,LG,기타,번호이동,5G,iPad A16 128GB,(삼성팩) 5G 프리미어 플러스,105000,770000,140000,21000,161000,609000
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 S25 Edge 256GB,(삼성팩) 5G 프리미어 플러스,105000,1496000,600000,90000,690000,806000
2025-07-22,2025-08-12 08:16:48,LG,애플,번호이동,5G,iPhone 15_128GB,(삼성팩) 5G 프리미어 플러스,105000,1243000,450000,67500,517500,725500
2025-07-22,2025-08-12 08:16:48,LG,기타,번호이동,5G,Galaxy Buddy3,(삼성팩) 5G 프리미어 플러스,105000,399300,399000,59850,458850,0
2025-07-22,2025-08-12 08:16:48,LG,삼성,번호이동,5G,갤럭시 북3 Go 5G,(삼성팩) 5G 프리미어 플러스,105000,557700,300000,45000,345000,212700
2025-07-22,2025-08-12 08:16:48,LG,기타,번호이동,5G,Apple Watch10 Al 42 스포츠루프,(삼성팩) 5G 프리미어 플러스,105000,737000,50000,7500,57500,679500
2025-07-22,2025-08-12 08:16:48,LG,애플,번호이동,5G,iPhone 16 128GB,(삼성팩) 5G 프리미어 플러스,105000,1243000,700000,105000,805000,438000
2025-07-22,2025-08-12 08:16:48,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 512GB,(삼성팩) 5G 프리미어 플러스,105000,2414500,140000,21000,161000,2253500
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 S22 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,426100,284000,42600,326600,99500
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 15_256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1397000,450000,67500,517500,879500
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 Z Flip 4 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,396100,284000,42600,326600,69500
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 워치8 40mm,(삼성팩) 5G 프리미어 슈퍼,115000,449900,164000,24600,188600,261300
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 16 Pro Max 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,2200000,600000,90000,690000,1510000
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 16 Pro 1TB,(삼성팩) 5G 프리미어 슈퍼,115000,2299000,600000,90000,690000,1609000
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 16 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1694000,700000,105000,805000,889000
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 S23 512GB 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,545000,372000,55800,427800,117200
2025-07-22,2025-08-12 08:16:49,LG,기타,번호이동,5G,iPad A16 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,913000,140000,21000,161000,752000
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 15 Pro_256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1694000,450000,67500,517500,1176500
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 탭 S10+ 5G 512GB,(삼성팩) 5G 프리미어 플러스,105000,1637900,80000,12000,92000,1545900
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 Z Fold6 256GB,(삼성팩) 5G 프리미어 플러스,105000,2229700,500000,75000,575000,1654700
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 S24 FE,(삼성팩) 5G 프리미어 플러스,105000,946000,500000,75000,575000,371000
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 16 Pro Max 1TB,(삼성팩) 5G 프리미어 플러스,105000,2497000,600000,90000,690000,1807000
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 16e 256GB,(삼성팩) 5G 프리미어 플러스,105000,1133000,450000,67500,517500,615500
2025-07-22,2025-08-12 08:16:49,LG,기타,번호이동,5G,iPad Pro 11 (M4 모델) 256GB,(삼성팩) 5G 프리미어 플러스,105000,1678600,140000,21000,161000,1517600
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시탭 S10 FE 128GB,(삼성팩) 5G 프리미어 플러스,105000,858000,200000,30000,230000,628000
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 S25 512GB,(삼성팩) 5G 프리미어 플러스,105000,1298000,500000,75000,575000,723000
2025-07-22,2025-08-12 08:16:49,LG,애플,번호이동,5G,iPhone 15_512GB,(삼성팩) 5G 프리미어 플러스,105000,1694000,450000,67500,517500,1176500
2025-07-22,2025-08-12 08:16:49,LG,삼성,번호이동,5G,갤럭시 Z Flip7 512GB,(삼성팩) 5G 프리미어 플러스,105000,1643400,500000,75000,575000,1068400
2025-07-22,2025-08-12 08:16:50,LG,애플,번호이동,5G,iPhone 16 Plus 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1342000,204000,30600,234600,1107400
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시 S22 Ultra 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,662100,284000,42600,326600,335500
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,iPad A16 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,770000,140000,21000,161000,609000
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시 S25 Edge 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1496000,600000,90000,690000,806000
2025-07-22,2025-08-12 08:16:50,LG,애플,번호이동,5G,iPhone 15_128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1243000,450000,67500,517500,725500
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,Galaxy Buddy3,(삼성팩) 5G 프리미어 슈퍼,115000,399300,399000,59850,458850,0
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시 북3 Go 5G,(삼성팩) 5G 프리미어 슈퍼,115000,557700,300000,45000,345000,212700
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,Apple Watch10 Al 42 스포츠루프,(삼성팩) 5G 프리미어 슈퍼,115000,737000,50000,7500,57500,679500
2025-07-22,2025-08-12 08:16:50,LG,애플,번호이동,5G,iPhone 16 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1243000,700000,105000,805000,438000
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,2414500,140000,21000,161000,2253500
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,iPad Air 13 (M3 모델) 128GB,(삼성팩) 5G 프리미어 플러스,105000,1485000,140000,21000,161000,1324000
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,U+ 키즈폰 무너 에디션,(삼성팩) 5G 프리미어 플러스,105000,365200,269000,40350,309350,55850
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시 S24 Ultra 256GB,(삼성팩) 5G 프리미어 플러스,105000,1698400,800000,120000,920000,778400
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,MIVE 스타일폴더 블랙,(삼성팩) 5G 프리미어 플러스,105000,237600,237000,35550,272550,0
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시탭 S10 FE+ 128GB,(삼성팩) 5G 프리미어 플러스,105000,1028500,200000,30000,230000,798500
2025-07-22,2025-08-12 08:16:50,LG,샤오미,번호이동,5G,샤오미 Redmi Note 13 Pro 5G 512GB,(삼성팩) 5G 프리미어 플러스,105000,399300,286000,42900,328900,70400
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시 S22+ 중고폰,(삼성팩) 5G 프리미어 플러스,105000,525100,284000,42600,326600,198500
2025-07-22,2025-08-12 08:16:50,LG,삼성,번호이동,5G,갤럭시 S23 Ultra 중고폰,(삼성팩) 5G 프리미어 플러스,105000,803300,372000,55800,427800,375500
2025-07-22,2025-08-12 08:16:50,LG,샤오미,번호이동,5G,샤오미 Redmi 14C 256GB,(삼성팩) 5G 프리미어 플러스,105000,199100,174000,26100,200100,0
2025-07-22,2025-08-12 08:16:50,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 256GB,(삼성팩) 5G 프리미어 플러스,105000,2138400,140000,21000,161000,1977400
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 탭 S10+ 5G 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1637900,80000,12000,92000,1545900
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 Z Fold6 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,2229700,500000,75000,575000,1654700
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 S24 FE,(삼성팩) 5G 프리미어 슈퍼,115000,946000,500000,75000,575000,371000
2025-07-22,2025-08-12 08:16:51,LG,애플,번호이동,5G,iPhone 16 Pro Max 1TB,(삼성팩) 5G 프리미어 슈퍼,115000,2497000,600000,90000,690000,1807000
2025-07-22,2025-08-12 08:16:51,LG,애플,번호이동,5G,iPhone 16e 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1133000,450000,67500,517500,615500
2025-07-22,2025-08-12 08:16:51,LG,기타,번호이동,5G,iPad Pro 11 (M4 모델) 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1678600,140000,21000,161000,1517600
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시탭 S10 FE 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,858000,200000,30000,230000,628000
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 S25 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1298000,500000,75000,575000,723000
2025-07-22,2025-08-12 08:16:51,LG,애플,번호이동,5G,iPhone 15_512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1694000,450000,67500,517500,1176500
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 Z Flip7 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1643400,500000,75000,575000,1068400
2025-07-22,2025-08-12 08:16:51,LG,기타,번호이동,5G,iPad Air 13 (M3 모델) 128GB,(삼성팩) 5G 프리미어 플러스,105000,1485000,140000,21000,161000,1324000
2025-07-22,2025-08-12 08:16:51,LG,기타,번호이동,5G,U+ 키즈폰 무너 에디션,(삼성팩) 5G 프리미어 플러스,105000,365200,269000,40350,309350,55850
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 S24 Ultra 256GB,(삼성팩) 5G 프리미어 플러스,105000,1698400,800000,120000,920000,778400
2025-07-22,2025-08-12 08:16:51,LG,기타,번호이동,5G,MIVE 스타일폴더 블랙,(삼성팩) 5G 프리미어 플러스,105000,237600,237000,35550,272550,0
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시탭 S10 FE+ 128GB,(삼성팩) 5G 프리미어 플러스,105000,1028500,200000,30000,230000,798500
2025-07-22,2025-08-12 08:16:51,LG,샤오미,번호이동,5G,샤오미 Redmi Note 13 Pro 5G 512GB,(삼성팩) 5G 프리미어 플러스,105000,399300,286000,42900,328900,70400
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 S22+ 중고폰,(삼성팩) 5G 프리미어 플러스,105000,525100,284000,42600,326600,198500
2025-07-22,2025-08-12 08:16:51,LG,삼성,번호이동,5G,갤럭시 S23 Ultra 중고폰,(삼성팩) 5G 프리미어 플러스,105000,803300,372000,55800,427800,375500
2025-07-22,2025-08-12 08:16:51,LG,샤오미,번호이동,5G,샤오미 Redmi 14C 256GB,(삼성팩) 5G 프리미어 플러스,105000,199100,174000,26100,200100,0
2025-07-22,2025-08-12 08:16:51,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 256GB,(삼성팩) 5G 프리미어 플러스,105000,2138400,140000,21000,161000,1977400
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,iPad Air 13 (M3 모델) 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1485000,140000,21000,161000,1324000
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,U+ 키즈폰 무너 에디션,(삼성팩) 5G 프리미어 슈퍼,115000,365200,269000,40350,309350,55850
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시 S24 Ultra 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1698400,800000,120000,920000,778400
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,MIVE 스타일폴더 블랙,(삼성팩) 5G 프리미어 슈퍼,115000,237600,237000,35550,272550,0
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시탭 S10 FE+ 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1028500,200000,30000,230000,798500
2025-07-22,2025-08-12 08:16:52,LG,샤오미,번호이동,5G,샤오미 Redmi Note 13 Pro 5G 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,399300,286000,42900,328900,70400
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시 S22+ 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,525100,284000,42600,326600,198500
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시 S23 Ultra 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,803300,372000,55800,427800,375500
2025-07-22,2025-08-12 08:16:52,LG,샤오미,번호이동,5G,샤오미 Redmi 14C 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,199100,174000,26100,200100,0
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,2138400,140000,21000,161000,1977400
2025-07-22,2025-08-12 08:16:52,LG,애플,번호이동,5G,iPhone 16 Pro 128GB,(삼성팩) 5G 프리미어 플러스,105000,1540000,600000,90000,690000,850000
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시탭 A9+,(삼성팩) 5G 프리미어 플러스,105000,418000,200000,30000,230000,188000
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,Apple Watch SE 2024 40mm 스포츠밴드S,(삼성팩) 5G 프리미어 플러스,105000,418000,250000,37500,287500,130500
2025-07-22,2025-08-12 08:16:52,LG,애플,번호이동,5G,iPhone 16e 512GB,(삼성팩) 5G 프리미어 플러스,105000,1430000,450000,67500,517500,912500
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시 Z Flip7 256GB,(삼성팩) 5G 프리미어 플러스,105000,1485000,500000,75000,575000,910000
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,iPad Air 11 (M3 모델) 128GB,(삼성팩) 5G 프리미어 플러스,105000,1188000,140000,21000,161000,1027000
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시 S24+ 256GB,(삼성팩) 5G 프리미어 플러스,105000,1353000,660000,99000,759000,594000
2025-07-22,2025-08-12 08:16:52,LG,삼성,번호이동,5G,갤럭시 A16,(삼성팩) 5G 프리미어 플러스,105000,319000,269000,40350,309350,9650
2025-07-22,2025-08-12 08:16:52,LG,기타,번호이동,5G,iPad Pro 11 (M4 모델) 2TB,(삼성팩) 5G 프리미어 플러스,105000,3058000,140000,21000,161000,2897000
2025-07-22,2025-08-12 08:16:52,LG,애플,번호이동,5G,iPhone 16 Pro 256GB,(삼성팩) 5G 프리미어 플러스,105000,1694000,600000,90000,690000,1004000
2025-07-22,2025-08-12 08:16:53,LG,기타,번호이동,5G,iPad Air 13 (M3 모델) 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1485000,140000,21000,161000,1324000
2025-07-22,2025-08-12 08:16:53,LG,기타,번호이동,5G,U+ 키즈폰 무너 에디션,(삼성팩) 5G 프리미어 슈퍼,115000,365200,269000,40350,309350,55850
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 S24 Ultra 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1698400,800000,120000,920000,778400
2025-07-22,2025-08-12 08:16:53,LG,기타,번호이동,5G,MIVE 스타일폴더 블랙,(삼성팩) 5G 프리미어 슈퍼,115000,237600,237000,35550,272550,0
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시탭 S10 FE+ 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,1028500,200000,30000,230000,798500
2025-07-22,2025-08-12 08:16:53,LG,샤오미,번호이동,5G,샤오미 Redmi Note 13 Pro 5G 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,399300,286000,42900,328900,70400
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 S22+ 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,525100,284000,42600,326600,198500
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 S23 Ultra 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,803300,372000,55800,427800,375500
2025-07-22,2025-08-12 08:16:53,LG,샤오미,번호이동,5G,샤오미 Redmi 14C 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,199100,174000,26100,200100,0
2025-07-22,2025-08-12 08:16:53,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,2138400,140000,21000,161000,1977400
2025-07-22,2025-08-12 08:16:53,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 2TB,(삼성팩) 5G 프리미어 플러스,105000,3517800,140000,21000,161000,3356800
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 S25 Ultra 256GB,(삼성팩) 5G 프리미어 플러스,105000,1698400,500000,75000,575000,1123400
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 Z Fold7 1TB,(삼성팩) 5G 프리미어 플러스,105000,2933700,500000,75000,575000,2358700
2025-07-22,2025-08-12 08:16:53,LG,애플,번호이동,5G,iPhone 16 Plus 512GB,(삼성팩) 5G 프리미어 플러스,105000,1793000,186000,27900,213900,1579100
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 Z Fold7 256GB,(삼성팩) 5G 프리미어 플러스,105000,2379300,500000,75000,575000,1804300
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 A15,(삼성팩) 5G 프리미어 플러스,105000,319000,239000,35850,274850,44150
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 탭 S10 Ultra 5G 512GB,(삼성팩) 5G 프리미어 플러스,105000,1987700,80000,12000,92000,1895700
2025-07-22,2025-08-12 08:16:53,LG,애플,번호이동,5G,iPhone 15 Pro_512GB,(삼성팩) 5G 프리미어 플러스,105000,1991000,450000,67500,517500,1473500
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 탭 S10 Ultra 5G 256GB,(삼성팩) 5G 프리미어 플러스,105000,1818300,80000,12000,92000,1726300
2025-07-22,2025-08-12 08:16:53,LG,삼성,번호이동,5G,갤럭시 S23 Ultra 512GB 중고폰,(삼성팩) 5G 프리미어 플러스,105000,823300,372000,55800,427800,395500
2025-07-22,2025-08-12 08:16:54,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 1TB,(삼성팩) 5G 프리미어 슈퍼,115000,2966700,140000,21000,161000,2805700
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 Z Flip6 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1485000,500000,75000,575000,910000
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 S25+ 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1353000,500000,75000,575000,778000
2025-07-22,2025-08-12 08:16:54,LG,애플,번호이동,5G,iPhone 16e 128GB,(삼성팩) 5G 프리미어 슈퍼,115000,990000,450000,67500,517500,472500
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 S23+ 중고폰,(삼성팩) 5G 프리미어 슈퍼,115000,572300,372000,55800,427800,144500
2025-07-22,2025-08-12 08:16:54,LG,기타,번호이동,5G,iPad Pro 11 (M4 모델) 1TB,(삼성팩) 5G 프리미어 슈퍼,115000,2505800,140000,21000,161000,2344800
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 Z Fold 5 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,2097700,500000,75000,575000,1522700
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 A36 5G,(삼성팩) 5G 프리미어 슈퍼,115000,499400,204000,30600,234600,264800
2025-07-22,2025-08-12 08:16:54,LG,샤오미,번호이동,5G,샤오미 Redmi Note 14 5G,(삼성팩) 5G 프리미어 슈퍼,115000,319000,286000,42900,328900,0
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 S25 Ultra 1TB,(삼성팩) 5G 프리미어 슈퍼,115000,2127400,500000,75000,575000,1552400
2025-07-22,2025-08-12 08:16:54,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 2TB,(삼성팩) 5G 프리미어 플러스,105000,3517800,140000,21000,161000,3356800
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 S25 Ultra 256GB,(삼성팩) 5G 프리미어 플러스,105000,1698400,500000,75000,575000,1123400
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 Z Fold7 1TB,(삼성팩) 5G 프리미어 플러스,105000,2933700,500000,75000,575000,2358700
2025-07-22,2025-08-12 08:16:54,LG,애플,번호이동,5G,iPhone 16 Plus 512GB,(삼성팩) 5G 프리미어 플러스,105000,1793000,186000,27900,213900,1579100
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 Z Fold7 256GB,(삼성팩) 5G 프리미어 플러스,105000,2379300,500000,75000,575000,1804300
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 A15,(삼성팩) 5G 프리미어 플러스,105000,319000,239000,35850,274850,44150
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 탭 S10 Ultra 5G 512GB,(삼성팩) 5G 프리미어 플러스,105000,1987700,80000,12000,92000,1895700
2025-07-22,2025-08-12 08:16:54,LG,애플,번호이동,5G,iPhone 15 Pro_512GB,(삼성팩) 5G 프리미어 플러스,105000,1991000,450000,67500,517500,1473500
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 탭 S10 Ultra 5G 256GB,(삼성팩) 5G 프리미어 플러스,105000,1818300,80000,12000,92000,1726300
2025-07-22,2025-08-12 08:16:54,LG,삼성,번호이동,5G,갤럭시 S23 Ultra 512GB 중고폰,(삼성팩) 5G 프리미어 플러스,105000,823300,372000,55800,427800,395500
2025-07-22,2025-08-12 08:16:55,LG,기타,번호이동,5G,iPad Pro 13 (M4 모델) 2TB,(삼성팩) 5G 프리미어 슈퍼,115000,3517800,140000,21000,161000,3356800
2025-07-22,2025-08-12 08:16:55,LG,삼성,번호이동,5G,갤럭시 S25 Ultra 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,1698400,500000,75000,575000,1123400
2025-07-22,2025-08-12 08:16:55,LG,삼성,번호이동,5G,갤럭시 Z Fold7 1TB,(삼성팩) 5G 프리미어 슈퍼,115000,2933700,500000,75000,575000,2358700
2025-07-22,2025-08-12 08:16:55,LG,애플,번호이동,5G,iPhone 16 Plus 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1793000,204000,30600,234600,1558400
2025-07-22,2025-08-12 08:16:55,LG,삼성,번호이동,5G,갤럭시 Z Fold7 256GB,(삼성팩) 5G 프리미어 슈퍼,115000,2379300,500000,75000,575000,1804300
2025-07-22,2025-08-12 08:16:55,LG,삼성,번호이동,5G,갤럭시 A15,(삼성팩) 5G 프리미어 슈퍼,115000,319000,239000,35850,274850,44150
2025-07-22,2025-08-12 08:16:55,LG,삼성,번호이동,5G,갤럭시 탭 S10 Ultra 5G 512GB,(삼성팩) 5G 프리미어 슈퍼,115000,1987700,80000,12000,92000,1895700
